R_DEF: Internal format may change without notice
local
array source_array
color black
color ic_launcher_background
color purple_500
color purple_700
color teal_200
color white
id buttonAddCustomURLs
id buttonAddTracker
id buttonImportIndexers
id buttonLoadBuiltInProviders
id buttonManageBuiltInProviders
id buttonManageIndexers
id buttonManageTrackers
id buttonMassImportJackett
id buttonMassImportProwlarr
id buttonRefresh
id buttonResetDefaults
id buttonSaveCustomSite
id buttonSaveSettings
id buttonSearch
id buttonSettings
id buttonUseAll
id buttonUseTop50
id buttonViewSavedSites
id button_analyze
id button_disable_all
id button_enable_all
id button_enable_public
id button_save
id button_test_providers
id button_test_search
id checkEnableQb
id checkboxOnionSite
id editBaseUrl
id editJackettApiKey
id editJackettUrl
id editLeechersSelector
id editMagnetSelector
id editProwlarrApiKey
id editProwlarrUrl
id editQbBaseUrl
id editQbPassword
id editQbUsername
id editResultContainer
id editSearchPath
id editSeedersSelector
id editSiteName
id editSizeSelector
id editTextQuery
id editTitleSelector
id edit_test_query
id edit_url
id jackettIndexersLayout
id progressBar
id prowlarrIndexersLayout
id recyclerTrackers
id recyclerViewResults
id recycler_providers
id spinnerSource
id statusText
id switchEnableTrackers
id switch_provider_enabled
id textCategory
id textHealth
id textIndexer
id textLeechers
id textSeeders
id textSize
id textStatus
id textTitle
id textTrackerInfo
id textTrackerStats
id text_header
id text_provider_category
id text_provider_description
id text_provider_name
id text_provider_source
id text_results
id text_stats
id toggleDescriptiveSearch
id topBar
layout activity_custom_urls
layout activity_indexer_management
layout activity_main
layout activity_settings
layout activity_smart_provider_add
layout activity_tracker_management
layout activity_unified_provider_management
layout item_provider
layout item_provider_header
layout item_torrent
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string pref_qb_base_url
string pref_qb_enabled
string pref_qb_password
string pref_qb_username
string qb_base_url_label
string qb_enabled_label
string qb_password_label
string qb_username_label
string save_button
string settings_title
style Theme.JackettProwlarrClient
xml network_security_config
